#,Company name,Job,Technology or skill
15,Davidson,Senior Android Engineer,Android design principles
15,Davidson,Senior Android Engineer,interface guidelines
15,Davidson,Senior Android Engineer,communication
15,Davidson,Senior Android Engineer,RESTful APIs
15,Davidson,Senior Android Engineer,"Integrating Third Party libraries, APIs and SDKs"
15,Davidson,Senior Android Engineer,agile
15,Davidson,Senior Android Engineer,coroutines
15,Davidson,Senior Android Engineer,navigation components
15,Davidson,Senior Android Engineer,self-development
16,Swift Networks,Senior Android Engineer,maintenance
16,Swift Networks,Senior Android Engineer,development of test suites
16,Swift Networks,Senior Android Engineer,test documentation
16,Swift Networks,Senior Android Engineer,Mentor
16,Swift Networks,Senior Android Engineer,3+
16,Swift Networks,Senior Android Engineer,Java
16,Swift Networks,Senior Android Engineer,Kotlin
16,Swift Networks,Senior Android Engineer,video playback
16,Swift Networks,Senior Android Engineer,test automation
16,Swift Networks,Senior Android Engineer,RESTful APIs
16,Swift Networks,Senior Android Engineer,JSON
16,Swift Networks,Senior Android Engineer,Releasing android apps to google play store 
16,Swift Networks,Senior Android Engineer,CI/CD
16,Swift Networks,Senior Android Engineer,git
16,Swift Networks,Senior Android Engineer,Agile
16,Swift Networks,Senior Android Engineer,Flutter
16,Swift Networks,Senior Android Engineer,teamwork
16,Swift Networks,Senior Android Engineer,Jetpack
16,Swift Networks,Senior Android Engineer,TV
16,Swift Networks,Senior Android Engineer,Coroutines
17,Duress,Android Developer,AI
17,Duress,Android Developer,teamwork
17,Duress,Android Developer,performance
17,Duress,Android Developer,security
17,Duress,Android Developer,reliability
17,Duress,Android Developer,safety
17,Duress,Android Developer,3+
17,Duress,Android Developer,machine learning
17,Duress,Android Developer,video/audio streaming
17,Duress,Android Developer,real-time communication
17,Duress,Android Developer,problem-solving
17,Duress,Android Developer,computer vision
17,Duress,Android Developer,NLP
17,Duress,Android Developer,OpenCV
17,Duress,Android Developer,Android system-privilege
